"date","initiative_id","initiative_type","metric_name","department","responsible_team","target_value","metric_value","completion_percentage","impact_value","status"
2013-01-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,9.3,9.3,130858,"Not Started"
2013-01-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,0,0,0,"Not Started"
2013-01-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,5,5,0,"Not Started"
2013-01-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,1.74,1.74,0,"Not Started"
2013-01-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,12.86,12.86,310374,"Not Started"
2013-01-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,10,10,1e+05,"Not Started"
2013-01-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,5.43,5.43,1e+05,"Not Started"
2013-01-01,"REG001","sensing","compliance_score","Legal","Compliance",100,12.91,12.91,0,"Not Started"
2013-01-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,7.63,7.63,0,"Not Started"
2013-02-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,8.32,8.32,1e+05,"Not Started"
2013-02-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,0,0,0,"Not Started"
2013-02-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,5.96,5.96,0,"Not Started"
2013-02-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,0,0,0,"Not Started"
2013-02-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,12.12,12.12,232522,"Not Started"
2013-02-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,10,10,155983,"Not Started"
2013-02-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,5,5,167245,"Not Started"
2013-02-01,"REG001","sensing","compliance_score","Legal","Compliance",100,10,10,0,"Not Started"
2013-02-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,5,5,0,"Not Started"
2013-03-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,2.62,2.62,175938,"Not Started"
2013-03-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,9.98,9.98,0,"Not Started"
2013-03-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,12.3,12.3,0,"Not Started"
2013-03-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,6.19,6.19,0,"Not Started"
2013-03-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,10,10,253812,"Not Started"
2013-03-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,16.34,16.34,201460,"Not Started"
2013-03-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,11.12,11.12,110485,"Not Started"
2013-03-01,"REG001","sensing","compliance_score","Legal","Compliance",100,25.51,25.51,0,"In Progress"
2013-03-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,12.24,12.24,0,"Not Started"
2013-04-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,1.06,1.06,307579,"Not Started"
2013-04-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,0.59,0.59,0,"Not Started"
2013-04-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,9.99,9.99,0,"Not Started"
2013-04-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,3.27,3.27,0,"Not Started"
2013-04-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,15.54,15.54,115985,"Not Started"
2013-04-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,10,10,290558,"Not Started"
2013-04-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,15.09,15.09,171559,"Not Started"
2013-04-01,"REG001","sensing","compliance_score","Legal","Compliance",100,27.46,27.46,0,"In Progress"
2013-04-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,7.25,7.25,0,"Not Started"
2013-05-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,4.21,4.21,190478,"Not Started"
2013-05-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,6.47,6.47,0,"Not Started"
2013-05-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,14.89,14.89,0,"Not Started"
2013-05-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,1.2,1.2,0,"Not Started"
2013-05-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,15.89,15.89,187010,"Not Started"
2013-05-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,17.24,17.24,367283,"Not Started"
2013-05-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,18.38,18.38,429792,"Not Started"
2013-05-01,"REG001","sensing","compliance_score","Legal","Compliance",100,12.05,12.05,0,"Not Started"
2013-05-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,14.91,14.91,0,"Not Started"
2013-06-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,10.13,10.13,271575,"Not Started"
2013-06-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,17.13,17.13,0,"Not Started"
2013-06-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,18.12,18.12,0,"Not Started"
2013-06-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,9.59,9.59,0,"Not Started"
2013-06-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,18.61,18.61,519119,"Not Started"
2013-06-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,20.11,20.11,328648,"Not Started"
2013-06-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,5.86,5.86,365615,"Not Started"
2013-06-01,"REG001","sensing","compliance_score","Legal","Compliance",100,21.04,21.04,0,"Not Started"
2013-06-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,18.7,18.7,0,"Not Started"
2013-07-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,9.8,9.8,233515,"Not Started"
2013-07-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,10.42,10.42,0,"Not Started"
2013-07-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,22.95,22.95,0,"Not Started"
2013-07-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,19.12,19.12,0,"Not Started"
2013-07-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,15.83,15.83,238690,"Not Started"
2013-07-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,23.25,23.25,335317,"Not Started"
2013-07-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,17.61,17.61,138788,"Not Started"
2013-07-01,"REG001","sensing","compliance_score","Legal","Compliance",100,19.95,19.95,0,"Not Started"
2013-07-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,11.65,11.65,0,"Not Started"
2013-08-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,11.18,11.18,416642,"Not Started"
2013-08-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,6.88,6.88,0,"Not Started"
2013-08-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,17.9,17.9,0,"Not Started"
2013-08-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,16.06,16.06,0,"Not Started"
2013-08-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,24.78,24.78,403354,"Not Started"
2013-08-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,23.46,23.46,515472,"Not Started"
2013-08-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,24.43,24.43,394988,"Not Started"
2013-08-01,"REG001","sensing","compliance_score","Legal","Compliance",100,23.45,23.45,0,"Not Started"
2013-08-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,22.37,22.37,0,"Not Started"
2013-09-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,10.42,10.42,463760,"Not Started"
2013-09-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,11.64,11.64,0,"Not Started"
2013-09-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,19.25,19.25,0,"Not Started"
2013-09-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,19.42,19.42,0,"Not Started"
2013-09-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,20.05,20.05,508199,"Not Started"
2013-09-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,21.35,21.35,439035,"Not Started"
2013-09-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,17.71,17.71,380482,"Not Started"
2013-09-01,"REG001","sensing","compliance_score","Legal","Compliance",100,25.44,25.44,0,"In Progress"
2013-09-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,17.39,17.39,0,"Not Started"
2013-10-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,16.09,16.09,525423,"Not Started"
2013-10-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,18.34,18.34,0,"Not Started"
2013-10-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,13.83,13.83,0,"Not Started"
2013-10-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,17.8,17.8,0,"Not Started"
2013-10-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,25.32,25.32,560612,"In Progress"
2013-10-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,30.47,30.47,613726,"In Progress"
2013-10-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,20.37,20.37,355850,"Not Started"
2013-10-01,"REG001","sensing","compliance_score","Legal","Compliance",100,20.91,20.91,0,"Not Started"
2013-10-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,22.53,22.53,0,"Not Started"
2013-11-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,14.75,14.75,388373,"Not Started"
2013-11-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,16.49,16.49,0,"Not Started"
2013-11-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,23.51,23.51,0,"Not Started"
2013-11-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,15.5,15.5,0,"Not Started"
2013-11-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,29.71,29.71,607721,"In Progress"
2013-11-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,35.47,35.47,498373,"In Progress"
2013-11-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,22.93,22.93,524185,"Not Started"
2013-11-01,"REG001","sensing","compliance_score","Legal","Compliance",100,29.3,29.3,0,"In Progress"
2013-11-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,23.94,23.94,0,"Not Started"
2013-12-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,12.8,12.8,554868,"Not Started"
2013-12-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,17.51,17.51,0,"Not Started"
2013-12-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,22.46,22.46,0,"Not Started"
2013-12-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,19.03,19.03,0,"Not Started"
2013-12-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,26.56,26.56,529184,"In Progress"
2013-12-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,33.64,33.64,603004,"In Progress"
2013-12-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,26.44,26.44,557028,"In Progress"
2013-12-01,"REG001","sensing","compliance_score","Legal","Compliance",100,37.33,37.33,0,"In Progress"
2013-12-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,23.08,23.08,0,"Not Started"
2014-01-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,20.09,20.09,495421,"Not Started"
2014-01-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,20.24,20.24,0,"Not Started"
2014-01-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,22.56,22.56,0,"Not Started"
2014-01-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,20.54,20.54,0,"Not Started"
2014-01-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,34.18,34.18,507113,"In Progress"
2014-01-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,23.44,23.44,438228,"Not Started"
2014-01-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,29.53,29.53,553898,"In Progress"
2014-01-01,"REG001","sensing","compliance_score","Legal","Compliance",100,31,31,0,"In Progress"
2014-01-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,27.84,27.84,0,"In Progress"
2014-02-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,27.42,27.42,625495,"In Progress"
2014-02-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,23.9,23.9,0,"Not Started"
2014-02-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,27.75,27.75,0,"In Progress"
2014-02-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,21.52,21.52,0,"Not Started"
2014-02-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,27.92,27.92,596342,"In Progress"
2014-02-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,39.46,39.46,614855,"In Progress"
2014-02-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,34.11,34.11,812939,"In Progress"
2014-02-01,"REG001","sensing","compliance_score","Legal","Compliance",100,32.82,32.82,0,"In Progress"
2014-02-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,23.28,23.28,0,"Not Started"
2014-03-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,22.87,22.87,793507,"Not Started"
2014-03-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,32.11,32.11,0,"In Progress"
2014-03-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,34.63,34.63,0,"In Progress"
2014-03-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,28.31,28.31,0,"In Progress"
2014-03-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,23.38,23.38,580258,"Not Started"
2014-03-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,35.08,35.08,663887,"In Progress"
2014-03-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,29.91,29.91,452332,"In Progress"
2014-03-01,"REG001","sensing","compliance_score","Legal","Compliance",100,41.26,41.26,0,"In Progress"
2014-03-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,29.74,29.74,0,"In Progress"
2014-04-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,29.71,29.71,658548,"In Progress"
2014-04-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,26.75,26.75,0,"In Progress"
2014-04-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,23.66,23.66,0,"Not Started"
2014-04-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,22.04,22.04,0,"Not Started"
2014-04-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,39.1,39.1,765955,"In Progress"
2014-04-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,39.36,39.36,634340,"In Progress"
2014-04-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,32.96,32.96,786014,"In Progress"
2014-04-01,"REG001","sensing","compliance_score","Legal","Compliance",100,40.95,40.95,0,"In Progress"
2014-04-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,35.64,35.64,0,"In Progress"
2014-05-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,22.06,22.06,814893,"Not Started"
2014-05-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,33.53,33.53,0,"In Progress"
2014-05-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,32.12,32.12,0,"In Progress"
2014-05-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,32.62,32.62,0,"In Progress"
2014-05-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,42.51,42.51,853242,"In Progress"
2014-05-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,41.58,41.58,648399,"In Progress"
2014-05-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,44.51,44.51,719351,"In Progress"
2014-05-01,"REG001","sensing","compliance_score","Legal","Compliance",100,31.93,31.93,0,"In Progress"
2014-05-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,24.7,24.7,0,"Not Started"
2014-06-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,30.51,30.51,716016,"In Progress"
2014-06-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,33.43,33.43,0,"In Progress"
2014-06-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,36.24,36.24,0,"In Progress"
2014-06-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,34.42,34.42,0,"In Progress"
2014-06-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,39.53,39.53,989319,"In Progress"
2014-06-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,40.33,40.33,877309,"In Progress"
2014-06-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,37.58,37.58,849603,"In Progress"
2014-06-01,"REG001","sensing","compliance_score","Legal","Compliance",100,41.72,41.72,0,"In Progress"
2014-06-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,29.42,29.42,0,"In Progress"
2014-07-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,34.76,34.76,782199,"In Progress"
2014-07-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,32.07,32.07,0,"In Progress"
2014-07-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,33.76,33.76,0,"In Progress"
2014-07-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,27.46,27.46,0,"In Progress"
2014-07-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,44.7,44.7,862440,"In Progress"
2014-07-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,42.23,42.23,914505,"In Progress"
2014-07-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,38.36,38.36,784530,"In Progress"
2014-07-01,"REG001","sensing","compliance_score","Legal","Compliance",100,49.58,49.58,0,"In Progress"
2014-07-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,32.61,32.61,0,"In Progress"
2014-08-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,35.64,35.64,909764,"In Progress"
2014-08-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,27.85,27.85,0,"In Progress"
2014-08-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,40.78,40.78,0,"In Progress"
2014-08-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,37.08,37.08,0,"In Progress"
2014-08-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,39.45,39.45,784981,"In Progress"
2014-08-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,48.69,48.69,744706,"In Progress"
2014-08-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,33.66,33.66,811668,"In Progress"
2014-08-01,"REG001","sensing","compliance_score","Legal","Compliance",100,50.38,50.38,0,"Advanced"
2014-08-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,32.61,32.61,0,"In Progress"
2014-09-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,36.62,36.62,843995,"In Progress"
2014-09-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,33.96,33.96,0,"In Progress"
2014-09-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,42.92,42.92,0,"In Progress"
2014-09-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,46.5,46.5,0,"In Progress"
2014-09-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,45.63,45.63,1005836,"In Progress"
2014-09-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,49.19,49.19,948827,"In Progress"
2014-09-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,41.18,41.18,746025,"In Progress"
2014-09-01,"REG001","sensing","compliance_score","Legal","Compliance",100,47.96,47.96,0,"In Progress"
2014-09-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,42.95,42.95,0,"In Progress"
2014-10-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,35.26,35.26,787155,"In Progress"
2014-10-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,35.9,35.9,0,"In Progress"
2014-10-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,42.84,42.84,0,"In Progress"
2014-10-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,35.61,35.61,0,"In Progress"
2014-10-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,39.73,39.73,1034888,"In Progress"
2014-10-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,52.19,52.19,843244,"Advanced"
2014-10-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,42.04,42.04,929039,"In Progress"
2014-10-01,"REG001","sensing","compliance_score","Legal","Compliance",100,51.04,51.04,0,"Advanced"
2014-10-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,38.76,38.76,0,"In Progress"
2014-11-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,36.18,36.18,1109553,"In Progress"
2014-11-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,39.99,39.99,0,"In Progress"
2014-11-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,34.31,34.31,0,"In Progress"
2014-11-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,43.38,43.38,0,"In Progress"
2014-11-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,54.81,54.81,966728,"Advanced"
2014-11-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,59.91,59.91,889510,"Advanced"
2014-11-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,44.74,44.74,1224843,"In Progress"
2014-11-01,"REG001","sensing","compliance_score","Legal","Compliance",100,44.7,44.7,0,"In Progress"
2014-11-01,"TRN001","seizing","staff_trained_analytics","HR","L&D",100,35.59,35.59,0,"In Progress"
2014-12-01,"ALL001","reconfiguring","digital_alliances_established","Partnership","Strategy",100,37.24,37.24,1064021,"In Progress"
2014-12-01,"DEC001","reconfiguring","data_based_decisions","Executive","Management",100,47.12,47.12,0,"In Progress"
2014-12-01,"DS001","seizing","data_lake_migration","IT","Data Engineering",100,57.52,57.52,0,"Advanced"
2014-12-01,"ORG001","reconfiguring","areas_reorganized","Strategy","Change Management",100,38.27,38.27,0,"In Progress"
2014-12-01,"PAT001","sensing","customer_patterns_identified","Analytics","Data Science",100,59.5,59.5,881791,"Advanced"
2014-12-01,"PRO001","sensing","processes_optimized","Operations","Process Excellence",100,54.42,54.42,1079701,"Advanced"
2014-12-01,"PROD001","seizing","new_products_launched","Product","Innovation",100,44.15,44.15,1123809,"In Progress"
2014-12-01,"REG001","sensing","compliance_score","Legal","Compliance",100,52.87,52.87,0,"Advanced"
